datasets/testfiles/small10/obj_series_1.test

400
[INSTANCE] obj_s1_i01.mps.gz
[START] 2022-12-14T17:55:49
Number of partial solutions: 0
feasible solution found by trivial heuristic after 0.0 seconds, objective value 1.713000e+04
presolving:
   (0.0s) running MILP presolver
   (0.0s) MILP presolver found nothing
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 55 upgd conss, 0 impls, 0 clqs
   (0.0s) probing: 51/360 (14.2%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 360 variables (360 bin, 0 int, 0 impl, 0 cont) and 55 constraints
     55 constraints of type <knapsack>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.03
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 35.8s| 10000 |  4500 |138869 |  13.9 |   103M |  44 | 360 | 710 |  69 |1923 |  1 |2955 | 870 | 8.514015e+03 | 8.541000e+03 |   0.32%|  21.80%
 36.1s| 10100 |  4536 |140354 |  13.9 |   103M |  44 | 360 | 703 |  68 |1942 |  1 |2959 | 875 | 8.514043e+03 | 8.541000e+03 |   0.32%|  21.86%
 36.3s| 10200 |  4570 |141241 |  13.8 |   103M |  44 | 360 | 705 |  68 |1950 |  1 |2974 | 880 | 8.514066e+03 | 8.541000e+03 |   0.32%|  21.89%
 36.6s| 10300 |  4604 |142327 |  13.8 |   103M |  44 | 360 | 704 |  69 |1972 |  0 |2994 | 885 | 8.514089e+03 | 8.541000e+03 |   0.32%|  21.95%
 36.7s| 10400 |  4634 |143133 |  13.7 |   104M |  44 | 360 | 700 |  70 |1980 |  0 |2996 | 885 | 8.514095e+03 | 8.541000e+03 |   0.32%|  21.96%
 36.9s| 10500 |  4670 |144091 |  13.7 |   104M |  44 | 360 | 693 |  71 |1987 |  1 |3016 | 888 | 8.514161e+03 | 8.541000e+03 |   0.32%|  22.02%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 37.1s| 10600 |  4694 |145072 |  13.7 |   104M |  44 | 360 | 692 |  69 |1999 |  0 |3034 | 897 | 8.514215e+03 | 8.541000e+03 |   0.31%|  22.05%
 37.3s| 10700 |  4728 |146044 |  13.6 |   104M |  44 | 360 | 687 |  69 |2009 |  1 |3045 | 900 | 8.514276e+03 | 8.541000e+03 |   0.31%|  22.07%
 37.5s| 10800 |  4760 |147013 |  13.6 |   104M |  44 | 360 | 682 |  71 |2014 |  0 |3049 | 901 | 8.514276e+03 | 8.541000e+03 |   0.31%|  22.10%
 37.7s| 10900 |  4792 |147976 |  13.6 |   105M |  44 | 360 | 674 |  73 |2030 |  1 |3057 | 905 | 8.514317e+03 | 8.541000e+03 |   0.31%|  22.20%
 37.8s| 11000 |  4818 |148941 |  13.5 |   105M |  44 | 360 | 667 |  72 |2035 |  1 |3067 | 908 | 8.514322e+03 | 8.541000e+03 |   0.31%|  22.28%
 38.0s| 11100 |  4858 |149964 |  13.5 |   105M |  44 | 360 | 667 |  71 |2048 |  1 |3081 | 911 | 8.514427e+03 | 8.541000e+03 |   0.31%|  22.29%
 38.1s| 11200 |  4886 |150899 |  13.5 |   105M |  44 | 360 | 664 |  70 |2052 |  1 |3094 | 914 | 8.514459e+03 | 8.541000e+03 |   0.31%|  22.32%
 38.3s| 11300 |  4912 |151945 |  13.4 |   105M |  44 | 360 | 663 |  70 |2052 |  1 |3116 | 919 | 8.514482e+03 | 8.541000e+03 |   0.31%|  22.34%
 38.4s| 11400 |  4944 |152784 |  13.4 |   105M |  44 | 360 | 651 |  70 |2060 |  0 |3124 | 919 | 8.514560e+03 | 8.541000e+03 |   0.31%|  22.38%
 38.6s| 11500 |  4972 |153832 |  13.4 |   106M |  44 | 360 | 645 |  70 |2070 |  0 |3132 | 922 | 8.514643e+03 | 8.541000e+03 |   0.31%|  22.42%
 38.8s| 11600 |  5004 |154692 |  13.3 |   106M |  44 | 360 | 642 |  72 |2078 |  1 |3152 | 927 | 8.514647e+03 | 8.541000e+03 |   0.31%|  22.43%
 38.9s| 11700 |  5028 |155487 |  13.3 |   106M |  44 | 360 | 641 |  71 |2079 |  1 |3168 | 932 | 8.514647e+03 | 8.541000e+03 |   0.31%|  22.43%
 39.0s| 11800 |  5070 |156612 |  13.3 |   106M |  44 | 360 | 645 |  73 |2093 |  1 |3197 | 935 | 8.514722e+03 | 8.541000e+03 |   0.31%|  22.47%
 39.2s| 11900 |  5108 |157545 |  13.2 |   106M |  44 | 360 | 637 |  70 |2094 |  1 |3202 | 937 | 8.514741e+03 | 8.541000e+03 |   0.31%|  22.51%
 39.5s| 12000 |  5132 |158523 |  13.2 |   107M |  44 | 360 | 637 |  71 |2117 |  2 |3211 | 941 | 8.514769e+03 | 8.541000e+03 |   0.31%|  22.59%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 39.6s| 12100 |  5170 |159762 |  13.2 |   107M |  44 | 360 | 633 |  70 |2119 |  1 |3223 | 944 | 8.514832e+03 | 8.541000e+03 |   0.31%|  22.62%
 39.7s| 12200 |  5204 |160643 |  13.2 |   108M |  44 | 360 | 632 |  72 |2121 |  1 |3238 | 946 | 8.514872e+03 | 8.541000e+03 |   0.31%|  22.63%
 39.9s| 12300 |  5226 |161471 |  13.1 |   108M |  44 | 360 | 641 |  70 |2131 |  1 |3258 | 958 | 8.514915e+03 | 8.541000e+03 |   0.31%|  22.64%
 40.2s| 12400 |  5270 |162517 |  13.1 |   108M |  44 | 360 | 646 |  70 |2148 |  1 |3289 | 965 | 8.514989e+03 | 8.541000e+03 |   0.31%|  22.69%
 40.3s| 12500 |  5294 |163330 |  13.1 |   108M |  44 | 360 | 651 |  72 |2149 |  1 |3309 | 968 | 8.514989e+03 | 8.541000e+03 |   0.31%|  22.69%
 40.4s| 12600 |  5332 |164255 |  13.0 |   108M |  44 | 360 | 652 |  72 |2155 |  1 |3321 | 971 | 8.515031e+03 | 8.541000e+03 |   0.30%|  22.70%
 40.5s| 12700 |  5354 |165042 |  13.0 |   108M |  44 | 360 | 661 |  68 |2155 |  0 |3342 | 977 | 8.515132e+03 | 8.541000e+03 |   0.30%|  22.71%
 40.7s| 12800 |  5380 |166154 |  13.0 |   108M |  44 | 360 | 665 |  66 |2157 |  0 |3354 | 982 | 8.515164e+03 | 8.541000e+03 |   0.30%|  22.73%
 40.8s| 12900 |  5412 |167046 |  12.9 |   108M |  44 | 360 | 661 |  66 |2159 |  0 |3361 | 982 | 8.515217e+03 | 8.541000e+03 |   0.30%|  22.77%
 41.0s| 13000 |  5446 |168025 |  12.9 |   109M |  44 | 360 | 662 |  73 |2175 |  0 |3383 | 984 | 8.515230e+03 | 8.541000e+03 |   0.30%|  22.81%
 41.2s| 13100 |  5470 |169282 |  12.9 |   109M |  44 | 360 | 660 |  69 |2189 |  1 |3394 | 986 | 8.515251e+03 | 8.541000e+03 |   0.30%|  22.84%
 41.3s| 13200 |  5484 |169975 |  12.9 |   109M |  44 | 360 | 660 |  69 |2191 |  1 |3401 | 990 | 8.515251e+03 | 8.541000e+03 |   0.30%|  22.94%
 41.6s| 13300 |  5510 |170905 |  12.8 |   109M |  44 | 360 | 658 |  69 |2207 |  0 |3406 | 991 | 8.515264e+03 | 8.541000e+03 |   0.30%|  23.03%
 41.7s| 13400 |  5542 |171989 |  12.8 |   109M |  44 | 360 | 665 |  70 |2214 |  1 |3430 | 994 | 8.515322e+03 | 8.541000e+03 |   0.30%|  23.08%
 41.8s| 13500 |  5560 |172689 |  12.8 |   109M |  44 | 360 | 667 |  71 |2220 |  1 |3436 | 994 | 8.515322e+03 | 8.541000e+03 |   0.30%|  23.08%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 41.9s| 13600 |  5582 |173378 |  12.7 |   109M |  44 | 360 | 665 |  70 |2222 |  1 |3441 | 998 | 8.515322e+03 | 8.541000e+03 |   0.30%|  23.11%
 42.1s| 13700 |  5602 |174187 |  12.7 |   109M |  44 | 360 | 665 |   0 |2229 |  0 |3456 | 999 | 8.515322e+03 | 8.541000e+03 |   0.30%|  23.17%
 42.2s| 13800 |  5624 |174869 |  12.7 |   109M |  44 | 360 | 668 |  72 |2231 |  0 |3471 |1002 | 8.515324e+03 | 8.541000e+03 |   0.30%|  23.18%
 42.3s| 13900 |  5646 |175537 |  12.6 |   109M |  44 | 360 | 666 |  70 |2236 |  0 |3492 |1012 | 8.515332e+03 | 8.541000e+03 |   0.30%|  23.20%
 42.4s| 14000 |  5678 |176406 |  12.6 |   109M |  44 | 360 | 659 |  70 |2245 |  0 |3497 |1015 | 8.515349e+03 | 8.541000e+03 |   0.30%|  23.23%
 42.6s| 14100 |  5710 |177136 |  12.6 |   110M |  44 | 360 | 662 |  72 |2251 |  2 |3516 |1028 | 8.515373e+03 | 8.541000e+03 |   0.30%|  23.26%
 43.0s| 14200 |  5734 |178113 |  12.5 |   110M |  44 | 360 | 670 |  70 |2282 |  0 |3555 |1044 | 8.515439e+03 | 8.541000e+03 |   0.30%|  23.37%
 43.4s| 14300 |  5768 |179224 |  12.5 |   110M |  44 | 360 | 676 |  68 |2304 |  0 |3580 |1045 | 8.515518e+03 | 8.541000e+03 |   0.30%|  23.44%
 43.6s| 14400 |  5790 |179942 |  12.5 |   110M |  44 | 360 | 670 |  71 |2315 |  0 |3595 |1046 | 8.515522e+03 | 8.541000e+03 |   0.30%|  23.49%
 43.9s| 14500 |  5814 |180839 |  12.5 |   113M |  44 | 360 | 671 |  71 |2340 |  1 |3611 |1049 | 8.515524e+03 | 8.541000e+03 |   0.30%|  23.57%
 44.3s| 14600 |  5860 |181986 |  12.5 |   114M |  44 | 360 | 668 |  70 |2363 |  1 |3637 |1051 | 8.515577e+03 | 8.541000e+03 |   0.30%|  23.65%
 44.4s| 14700 |  5876 |182827 |  12.4 |   114M |  44 | 360 | 668 |  70 |2371 |  0 |3648 |1053 | 8.515577e+03 | 8.541000e+03 |   0.30%|  23.73%
 44.6s| 14800 |  5916 |183817 |  12.4 |   114M |  44 | 360 | 662 |  73 |2378 |  1 |3661 |1054 | 8.515594e+03 | 8.541000e+03 |   0.30%|  23.76%
 44.8s| 14900 |  5950 |184892 |  12.4 |   114M |  44 | 360 | 654 |  73 |2387 |  0 |3671 |1056 | 8.515643e+03 | 8.541000e+03 |   0.30%|  23.80%
 45.1s| 15000 |  5982 |185776 |  12.4 |   115M |  44 | 360 | 649 |  70 |2393 |  1 |3682 |1059 | 8.515658e+03 | 8.541000e+03 |   0.30%|  23.81%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 45.2s| 15100 |  6002 |186666 |  12.4 |   115M |  44 | 360 | 647 |  71 |2394 |  0 |3694 |1061 | 8.515685e+03 | 8.541000e+03 |   0.30%|  23.85%
 45.3s| 15200 |  6030 |187482 |  12.3 |   115M |  44 | 360 | 646 |  69 |2399 |  2 |3707 |1064 | 8.515709e+03 | 8.541000e+03 |   0.30%|  23.89%
 45.4s| 15300 |  6058 |188332 |  12.3 |   115M |  44 | 360 | 641 |  67 |2404 |  1 |3715 |1065 | 8.515747e+03 | 8.541000e+03 |   0.30%|  23.92%
 45.6s| 15400 |  6090 |189288 |  12.3 |   115M |  44 | 360 | 638 |  71 |2416 |  0 |3734 |1065 | 8.515767e+03 | 8.541000e+03 |   0.30%|  23.97%
 45.9s| 15500 |  6108 |190136 |  12.3 |   115M |  44 | 360 | 642 |  71 |2429 |  0 |3754 |1071 | 8.515767e+03 | 8.541000e+03 |   0.30%|  24.01%
 46.1s| 15600 |  6134 |191320 |  12.3 |   115M |  44 | 360 | 640 |  74 |2441 |  2 |3777 |1076 | 8.515767e+03 | 8.541000e+03 |   0.30%|  24.06%
 46.2s| 15700 |  6160 |192223 |  12.2 |   115M |  44 | 360 | 645 |  69 |2450 |  1 |3796 |1079 | 8.515782e+03 | 8.541000e+03 |   0.30%|  24.08%
 46.3s| 15800 |  6200 |192903 |  12.2 |   115M |  44 | 360 | 654 |  71 |2450 |  0 |3820 |1079 | 8.515783e+03 | 8.541000e+03 |   0.30%|  24.10%
 46.4s| 15900 |  6220 |193441 |  12.2 |   116M |  44 | 360 | 656 |   0 |2456 |  0 |3836 |1079 | 8.515783e+03 | 8.541000e+03 |   0.30%|  24.11%
 46.6s| 16000 |  6234 |194213 |  12.1 |   116M |  44 | 360 | 656 |  70 |2465 |  0 |3851 |1080 | 8.515823e+03 | 8.541000e+03 |   0.30%|  24.12%
 46.7s| 16100 |  6256 |195015 |  12.1 |   116M |  44 | 360 | 659 |  68 |2468 |  1 |3865 |1082 | 8.515835e+03 | 8.541000e+03 |   0.30%|  24.21%
 46.9s| 16200 |  6276 |195786 |  12.1 |   116M |  44 | 360 | 656 |  71 |2477 |  1 |3876 |1082 | 8.515858e+03 | 8.541000e+03 |   0.30%|  24.22%
 47.0s| 16300 |  6306 |196701 |  12.1 |   116M |  44 | 360 | 650 |  70 |2479 |  1 |3883 |1083 | 8.515873e+03 | 8.541000e+03 |   0.30%|  24.23%
 47.2s| 16400 |  6332 |197465 |  12.0 |   116M |  44 | 360 | 655 |  74 |2491 |  1 |3897 |1087 | 8.515885e+03 | 8.541000e+03 |   0.29%|  24.29%
 47.4s| 16500 |  6354 |198664 |  12.0 |   116M |  44 | 360 | 659 |  71 |2511 |  1 |3909 |1089 | 8.515896e+03 | 8.541000e+03 |   0.29%|  24.35%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 47.7s| 16600 |  6372 |199563 |  12.0 |   116M |  44 | 360 | 651 |  70 |2524 |  0 |3917 |1094 | 8.515903e+03 | 8.541000e+03 |   0.29%|  24.41%
 47.8s| 16700 |  6406 |200610 |  12.0 |   117M |  44 | 360 | 650 |  70 |2528 |  1 |3930 |1097 | 8.515923e+03 | 8.541000e+03 |   0.29%|  24.42%
 47.9s| 16800 |  6432 |201467 |  12.0 |   117M |  44 | 360 | 655 |  69 |2529 |  1 |3942 |1098 | 8.515966e+03 | 8.541000e+03 |   0.29%|  24.42%
 48.1s| 16900 |  6468 |202352 |  12.0 |   117M |  44 | 360 | 646 |  69 |2540 |  1 |3945 |1098 | 8.515993e+03 | 8.541000e+03 |   0.29%|  24.49%
 48.2s| 17000 |  6494 |203220 |  11.9 |   117M |  44 | 360 | 644 |  70 |2543 |  0 |3952 |1098 | 8.516026e+03 | 8.541000e+03 |   0.29%|  24.52%
 48.3s| 17100 |  6536 |203947 |  11.9 |   117M |  44 | 360 | 649 |  68 |2543 |  0 |3976 |1101 | 8.516026e+03 | 8.541000e+03 |   0.29%|  24.52%
 48.5s| 17200 |  6572 |204704 |  11.9 |   117M |  44 | 360 | 651 |  68 |2550 |  1 |3988 |1101 | 8.516054e+03 | 8.541000e+03 |   0.29%|  24.55%
 48.6s| 17300 |  6592 |205402 |  11.9 |   117M |  44 | 360 | 652 |  68 |2553 |  1 |4002 |1110 | 8.516064e+03 | 8.541000e+03 |   0.29%|  24.57%
 48.7s| 17400 |  6612 |206057 |  11.8 |   117M |  44 | 360 | 656 |  69 |2562 |  1 |4017 |1111 | 8.516064e+03 | 8.541000e+03 |   0.29%|  24.57%
 48.9s| 17500 |  6632 |206915 |  11.8 |   117M |  44 | 360 | 661 |  69 |2578 |  1 |4037 |1116 | 8.516119e+03 | 8.541000e+03 |   0.29%|  24.57%
 49.1s| 17600 |  6660 |207953 |  11.8 |   117M |  44 | 360 | 666 |  68 |2601 |  1 |4052 |1120 | 8.516135e+03 | 8.541000e+03 |   0.29%|  24.59%
 49.3s| 17700 |  6682 |208923 |  11.8 |   117M |  44 | 360 | 671 |  69 |2633 |  1 |4073 |1121 | 8.516188e+03 | 8.541000e+03 |   0.29%|  24.63%
 49.3s| 17800 |  6694 |209500 |  11.8 |   117M |  44 | 360 | 675 |  68 |2637 |  1 |4087 |1125 | 8.516189e+03 | 8.541000e+03 |   0.29%|  24.64%
 49.5s| 17900 |  6706 |210308 |  11.7 |   118M |  44 | 360 | 675 |  69 |2660 |  0 |4095 |1125 | 8.516191e+03 | 8.541000e+03 |   0.29%|  24.65%
 49.6s| 18000 |  6720 |210967 |  11.7 |   118M |  44 | 360 | 671 |  68 |2672 |  1 |4103 |1128 | 8.516266e+03 | 8.541000e+03 |   0.29%|  24.66%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 49.8s| 18100 |  6744 |211834 |  11.7 |   118M |  44 | 360 | 666 |  68 |2687 |  0 |4107 |1128 | 8.516280e+03 | 8.541000e+03 |   0.29%|  24.68%
 49.9s| 18200 |  6762 |212628 |  11.7 |   118M |  44 | 360 | 670 |  70 |2700 |  1 |4129 |1129 | 8.516280e+03 | 8.541000e+03 |   0.29%|  24.69%
 50.0s| 18300 |  6786 |213339 |  11.6 |   118M |  44 | 360 | 665 |  71 |2703 |  0 |4135 |1130 | 8.516301e+03 | 8.541000e+03 |   0.29%|  24.72%
 50.1s| 18400 |  6816 |214402 |  11.6 |   118M |  44 | 360 | 660 |  71 |2704 |  1 |4144 |1134 | 8.516301e+03 | 8.541000e+03 |   0.29%|  24.77%
 50.3s| 18500 |  6848 |215244 |  11.6 |   118M |  44 | 360 | 664 |  70 |2707 |  1 |4162 |1136 | 8.516344e+03 | 8.541000e+03 |   0.29%|  24.83%
 50.4s| 18600 |  6864 |216004 |  11.6 |   118M |  44 | 360 | 662 |  69 |2707 |  0 |4172 |1137 | 8.516346e+03 | 8.541000e+03 |   0.29%|  24.85%
 50.4s| 18700 |  6882 |216658 |  11.6 |   118M |  44 | 360 | 658 |  71 |2710 |  1 |4178 |1139 | 8.516372e+03 | 8.541000e+03 |   0.29%|  24.87%
 50.5s| 18800 |  6906 |217399 |  11.6 |   118M |  44 | 360 | 661 |  68 |2710 |  1 |4190 |1141 | 8.516394e+03 | 8.541000e+03 |   0.29%|  24.90%
 50.6s| 18900 |  6938 |218192 |  11.5 |   118M |  44 | 360 | 657 |  71 |2711 |  1 |4199 |1141 | 8.516394e+03 | 8.541000e+03 |   0.29%|  24.91%
 50.7s| 19000 |  6972 |219151 |  11.5 |   118M |  44 | 360 | 654 |  69 |2711 |  0 |4208 |1141 | 8.516415e+03 | 8.541000e+03 |   0.29%|  24.96%
 50.8s| 19100 |  7002 |220161 |  11.5 |   118M |  44 | 360 | 656 |  71 |2713 |  0 |4223 |1141 | 8.516426e+03 | 8.541000e+03 |   0.29%|  24.98%
 50.9s| 19200 |  7028 |220837 |  11.5 |   118M |  44 | 360 | 652 |  69 |2714 |  1 |4226 |1141 | 8.516441e+03 | 8.541000e+03 |   0.29%|  25.00%
 51.1s| 19300 |  7050 |221774 |  11.5 |   118M |  44 | 360 | 649 |  71 |2719 |  0 |4233 |1141 | 8.516470e+03 | 8.541000e+03 |   0.29%|  25.03%
 51.3s| 19400 |  7084 |222582 |  11.5 |   120M |  44 | 360 | 649 |  71 |2733 |  0 |4242 |1142 | 8.516484e+03 | 8.541000e+03 |   0.29%|  25.09%
 51.5s| 19500 |  7118 |223426 |  11.4 |   120M |  44 | 360 | 646 |  69 |2741 |  1 |4255 |1145 | 8.516500e+03 | 8.541000e+03 |   0.29%|  25.14%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 51.6s| 19600 |  7146 |224236 |  11.4 |   120M |  44 | 360 | 639 |  69 |2747 |  0 |4275 |1147 | 8.516524e+03 | 8.541000e+03 |   0.29%|  25.20%
 51.8s| 19700 |  7168 |224982 |  11.4 |   120M |  44 | 360 | 641 |  69 |2754 |  0 |4289 |1150 | 8.516535e+03 | 8.541000e+03 |   0.29%|  25.21%
 51.9s| 19800 |  7196 |225804 |  11.4 |   120M |  44 | 360 | 645 |  69 |2756 |  1 |4305 |1151 | 8.516562e+03 | 8.541000e+03 |   0.29%|  25.22%
 52.0s| 19900 |  7224 |226553 |  11.4 |   122M |  44 | 360 | 644 |  70 |2765 |  1 |4310 |1151 | 8.516570e+03 | 8.541000e+03 |   0.29%|  25.25%
 52.2s| 20000 |  7244 |227484 |  11.4 |   122M |  44 | 360 | 653 |  73 |2777 |  0 |4334 |1153 | 8.516587e+03 | 8.541000e+03 |   0.29%|  25.26%
 52.4s| 20100 |  7276 |228555 |  11.4 |   122M |  44 | 360 | 654 |  69 |2798 |  1 |4351 |1154 | 8.516610e+03 | 8.541000e+03 |   0.29%|  25.31%
 52.6s| 20200 |  7322 |229500 |  11.4 |   122M |  44 | 360 | 650 |  70 |2809 |  0 |4364 |1157 | 8.516651e+03 | 8.541000e+03 |   0.29%|  25.36%
 52.8s| 20300 |  7346 |230490 |  11.3 |   122M |  44 | 360 | 651 |  70 |2809 |  1 |4381 |1161 | 8.516661e+03 | 8.541000e+03 |   0.29%|  25.41%
 52.9s| 20400 |  7368 |231467 |  11.3 |   122M |  44 | 360 | 647 |  70 |2809 |  1 |4389 |1165 | 8.516674e+03 | 8.541000e+03 |   0.29%|  25.42%
 53.0s| 20500 |  7400 |232467 |  11.3 |   122M |  44 | 360 | 641 |  69 |2810 |  1 |4401 |1165 | 8.516689e+03 | 8.541000e+03 |   0.29%|  25.46%
 53.1s| 20600 |  7434 |233328 |  11.3 |   122M |  44 | 360 | 640 |  71 |2811 |  0 |4414 |1165 | 8.516696e+03 | 8.541000e+03 |   0.29%|  25.48%
 53.2s| 20700 |  7462 |234152 |  11.3 |   123M |  44 | 360 | 639 |  73 |2816 |  1 |4430 |1172 | 8.516700e+03 | 8.541000e+03 |   0.29%|  25.49%
 53.3s| 20800 |  7492 |235012 |  11.3 |   123M |  44 | 360 | 639 |  68 |2821 |  1 |4441 |1174 | 8.516729e+03 | 8.541000e+03 |   0.28%|  25.52%
 53.4s| 20900 |  7520 |235857 |  11.3 |   123M |  44 | 360 | 633 |  69 |2823 |  1 |4446 |1175 | 8.516752e+03 | 8.541000e+03 |   0.28%|  25.54%
 53.5s| 21000 |  7552 |236784 |  11.3 |   123M |  44 | 360 | 630 |  70 |2823 |  1 |4458 |1176 | 8.516791e+03 | 8.541000e+03 |   0.28%|  25.57%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 53.8s| 21100 |  7562 |237550 |  11.3 |   123M |  44 | 360 | 629 |  71 |2837 |  0 |4471 |1181 | 8.516793e+03 | 8.541000e+03 |   0.28%|  25.59%
 53.9s| 21200 |  7586 |238211 |  11.2 |   124M |  44 | 360 | 626 |  69 |2843 |  1 |4486 |1186 | 8.516795e+03 | 8.541000e+03 |   0.28%|  25.61%
 54.1s| 21300 |  7618 |239254 |  11.2 |   124M |  44 | 360 | 629 |  71 |2847 |  2 |4506 |1190 | 8.516855e+03 | 8.541000e+03 |   0.28%|  25.63%
 54.1s| 21400 |  7642 |240108 |  11.2 |   124M |  44 | 360 | 628 |  70 |2848 |  1 |4514 |1190 | 8.516876e+03 | 8.541000e+03 |   0.28%|  25.65%
 54.4s| 21500 |  7660 |241061 |  11.2 |   124M |  44 | 360 | 640 |  68 |2867 |  0 |4546 |1197 | 8.516888e+03 | 8.541000e+03 |   0.28%|  25.68%
 54.5s| 21600 |  7694 |241968 |  11.2 |   124M |  44 | 360 | 632 |  69 |2872 |  1 |4548 |1197 | 8.516943e+03 | 8.541000e+03 |   0.28%|  25.71%
 54.6s| 21700 |  7724 |242883 |  11.2 |   124M |  44 | 360 | 626 |  71 |2874 |  1 |4553 |1197 | 8.516952e+03 | 8.541000e+03 |   0.28%|  25.72%
 54.8s| 21800 |  7740 |243831 |  11.2 |   124M |  44 | 360 | 618 |  74 |2890 |  1 |4554 |1197 | 8.516973e+03 | 8.541000e+03 |   0.28%|  25.78%
 55.0s| 21900 |  7762 |244753 |  11.2 |   124M |  44 | 360 | 621 |  69 |2903 |  0 |4564 |1202 | 8.516994e+03 | 8.541000e+03 |   0.28%|  25.86%
 55.2s| 22000 |  7800 |245801 |  11.2 |   124M |  44 | 360 | 623 |  73 |2910 |  2 |4579 |1204 | 8.517006e+03 | 8.541000e+03 |   0.28%|  25.87%
 55.4s| 22100 |  7804 |246660 |  11.2 |   124M |  44 | 360 | 625 |  71 |2925 |  0 |4596 |1209 | 8.517006e+03 | 8.541000e+03 |   0.28%|  25.92%
 55.5s| 22200 |  7826 |247534 |  11.1 |   124M |  44 | 360 | 620 |  68 |2928 |  0 |4601 |1209 | 8.517006e+03 | 8.541000e+03 |   0.28%|  25.94%
 55.8s| 22300 |  7844 |248339 |  11.1 |   124M |  44 | 360 | 617 |  73 |2941 |  1 |4607 |1211 | 8.517011e+03 | 8.541000e+03 |   0.28%|  25.99%
 56.0s| 22400 |  7864 |249079 |  11.1 |   125M |  44 | 360 | 613 |  68 |2951 |  0 |4622 |1216 | 8.517011e+03 | 8.541000e+03 |   0.28%|  26.00%
 56.2s| 22500 |  7884 |250252 |  11.1 |   125M |  44 | 360 | 609 |  69 |2967 |  1 |4631 |1218 | 8.517011e+03 | 8.541000e+03 |   0.28%|  26.08%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 56.4s| 22600 |  7912 |251140 |  11.1 |   125M |  44 | 360 | 606 |  69 |2976 |  1 |4647 |1219 | 8.517013e+03 | 8.541000e+03 |   0.28%|  26.14%
 56.5s| 22700 |  7946 |252063 |  11.1 |   125M |  44 | 360 | 603 |  70 |2980 |  1 |4653 |1219 | 8.517026e+03 | 8.541000e+03 |   0.28%|  26.18%
 56.7s| 22800 |  7970 |252893 |  11.1 |   125M |  44 | 360 | 600 |  73 |2995 |  0 |4665 |1220 | 8.517026e+03 | 8.541000e+03 |   0.28%|  26.21%
 56.8s| 22900 |  7998 |253752 |  11.1 |   125M |  44 | 360 | 599 |  73 |2995 |  1 |4672 |1222 | 8.517056e+03 | 8.541000e+03 |   0.28%|  26.25%
 56.9s| 23000 |  8014 |254582 |  11.1 |   125M |  44 | 360 | 600 |  73 |2995 |  1 |4682 |1226 | 8.517147e+03 | 8.541000e+03 |   0.28%|  26.29%
 57.0s| 23100 |  8032 |255436 |  11.1 |   126M |  44 | 360 | 593 |  70 |2997 |  0 |4685 |1226 | 8.517185e+03 | 8.541000e+03 |   0.28%|  26.32%
 57.1s| 23200 |  8062 |256365 |  11.0 |   126M |  44 | 360 | 587 |  69 |3000 |  0 |4700 |1229 | 8.517187e+03 | 8.541000e+03 |   0.28%|  26.36%
 57.2s| 23300 |  8068 |256961 |  11.0 |   126M |  44 | 360 | 589 |  68 |3000 |  1 |4713 |1230 | 8.517187e+03 | 8.541000e+03 |   0.28%|  26.38%
